id,age,income,gender,region,purchases,segment
795,35,104386.0,,North,1,2
796,68,45425.0,Female,South,5,1
797,22,46685.0,Male,South,7,0
798,64,44578.0,Male,West,3,0
799,42,48831.0,Male,West,3,0
800,19,27906.0,Male,West,9,0
801,27,,Female,South,1,1
802,47,74028.0,Female,North,6,2
803,67,27287.0,Male,North,6,0
804,62,53660.0,Male,South,5,1
805,22,95758.0,Male,North,4,2
806,50,80504.0,Female,South,7,1
807,18,79720.0,Male,North,7,1
808,35,54701.0,,East,6,1
809,49,103300.0,Male,East,5,2
810,64,37674.0,Female,South,3,0
811,66,103560.0,Male,North,5,2
812,28,43874.0,Female,West,3,0
813,38,63642.0,Male,North,1,1
814,43,117820.0,Male,East,2,2
815,42,85160.0,Male,East,6,2
816,39,37602.0,Female,North,4,0
817,44,108801.0,Male,North,9,2
818,66,45931.0,Female,West,4,1
819,30,,Female,West,6,2
820,50,49192.0,Male,North,8,1
821,51,66542.0,Male,North,5,1
822,58,62520.0,Male,North,3,1
823,52,84772.0,Female,North,4,2
824,18,78762.0,Male,South,3,0
825,38,70106.0,Female,North,6,1
826,65,101121.0,Female,West,6,2
827,23,45559.0,Male,East,9,0
828,45,53742.0,Male,South,5,0
829,34,89669.0,Male,North,5,2
830,22,100199.0,Male,East,3,1
831,48,41754.0,Male,South,8,0
832,22,23972.0,Male,East,6,0
833,55,90831.0,Female,North,5,2
834,20,61873.0,Female,North,1,0
835,40,114661.0,Female,West,3,2
836,54,29903.0,Male,North,2,0
837,54,23020.0,Female,North,7,0
838,27,61755.0,Female,South,2,0
839,27,105956.0,Female,West,2,2
840,36,106988.0,Female,South,8,2
841,34,65648.0,Female,East,3,1
842,38,29516.0,Male,North,6,0
843,31,22396.0,Male,East,6,0
844,26,,Female,South,2,1
845,63,,Female,North,5,1
846,18,21591.0,Female,North,2,0
847,68,31303.0,Male,South,2,0
848,62,50561.0,Male,South,5,0
849,30,91719.0,Female,South,4,1
850,21,112108.0,Male,South,3,1
851,18,119616.0,Male,South,5,2
852,66,106231.0,Female,North,8,2
853,57,,Male,South,7,0
854,49,39623.0,Male,North,5,0
855,51,87675.0,Female,North,6,2
856,45,116826.0,Male,South,3,2
857,48,85082.0,Male,South,5,1
858,25,103624.0,Female,West,8,2
859,56,53130.0,Male,North,5,1
860,43,71756.0,Male,South,6,1
861,51,117624.0,Female,South,5,2
862,20,46292.0,Female,South,5,0
863,67,106206.0,Female,West,7,2
864,29,89274.0,Male,West,5,1
865,18,22469.0,Female,East,4,0
866,61,73947.0,Male,North,7,2
867,22,42534.0,Female,East,6,0
868,47,83620.0,Male,South,9,1
869,47,68874.0,,West,4,1
870,34,69708.0,,West,1,1
871,65,94553.0,Female,East,8,2
872,64,88344.0,Female,West,5,2
873,40,69138.0,Male,South,6,1
874,32,74302.0,Female,West,5,1
875,54,67638.0,Female,East,6,1
876,38,98249.0,Male,South,8,2
877,31,22719.0,Female,East,2,0
878,19,,Male,West,4,0
879,28,,Female,East,1,2
880,68,56509.0,Female,East,6,1
881,56,,Female,North,8,2
882,55,112241.0,Male,West,7,2
883,51,38787.0,Female,West,6,0
884,55,68845.0,Female,East,4,1
885,67,77932.0,Female,North,3,2
886,51,112124.0,Male,West,6,2
887,35,111659.0,Male,South,6,2
888,47,53062.0,Female,East,3,1
889,32,95713.0,Male,West,1,1
890,44,,Female,South,8,2
891,68,115756.0,Female,West,2,2
892,51,80461.0,Female,South,5,1
893,69,95418.0,Female,East,4,2
894,55,86672.0,Female,West,6,2
895,50,54832.0,Female,West,4,1
896,41,,Female,North,5,1
897,32,92545.0,Male,East,5,1
898,47,32987.0,Male,South,6,0
899,59,57311.0,Male,West,3,1
900,68,51575.0,Male,West,5,1
